Employee_ID,Age,Gender,Education,Experience,Department,Job_Level,Monthly_Salary,Performance_Score,Working_Hours,Satisfaction_Score
1447,39,Female,Master,10,Marketing,Junior,94008,8,153,3
1448,53,Female,Bachelor,3,Finance,Junior,83664,1,130,2
1449,45,Male,Master,0,HR,Junior,25215,3,205,4
1450,44,Female,Bachelor,27,Finance,Mid,146067,1,225,2
1451,53,Male,Bachelor,23,Finance,Mid,105523,9,154,1
1452,58,Male,Master,34,Finance,Senior,137364,2,235,6
1453,33,Male,PhD,12,HR,Junior,64153,9,212,8
1454,34,Male,Bachelor,33,IT,Mid,147834,4,161,2
1455,44,Female,Bachelor,10,IT,Junior,89474,2,147,9
1456,46,Female,Bachelor,16,Marketing,Mid,116066,4,201,3
1457,56,Male,PhD,34,Marketing,Junior,161335,6,197,8
1458,51,Female,PhD,17,HR,Mid,86400,7,201,8
1459,38,Male,Master,21,Sales,Senior,98345,3,211,3
1460,41,Female,PhD,23,IT,Senior,127896,3,143,3
1461,46,Female,Master,18,Marketing,Junior,98894,8,127,6
1462,43,Male,Master,20,IT,Mid,113899,5,225,1
1463,34,Female,PhD,7,HR,Mid,86635,4,237,4
1464,40,Male,Master,27,HR,Junior,134229,7,228,1
1465,57,Female,PhD,4,Sales,Mid,42583,7,172,3
1466,33,Male,Master,16,Sales,Junior,77897,9,191,9
1467,40,Male,PhD,18,HR,Mid,85001,9,123,5
1468,33,Female,PhD,26,Marketing,Junior,146881,5,210,5
1469,30,Female,Master,33,IT,Mid,128567,8,219,4
1470,28,Male,Bachelor,10,Finance,Junior,64271,1,124,3
1471,49,Female,Master,11,Sales,Mid,105116,9,216,5
1472,35,Female,PhD,20,Finance,Senior,96703,8,168,4
1473,52,Male,Bachelor,10,Marketing,Mid,68329,6,217,8
1474,40,Male,Master,27,Sales,Junior,141509,3,149,4
1475,37,Female,Master,4,Finance,Senior,43256,3,191,8
1476,26,Male,Master,16,Marketing,Mid,73228,8,222,6
1477,56,Male,Bachelor,19,IT,Senior,106746,5,182,5
1478,33,Male,PhD,11,Marketing,Mid,74678,7,166,4
1479,46,Female,Master,5,Sales,Senior,77052,5,145,4
1480,42,Female,Master,16,HR,Junior,119032,8,176,4
1481,57,Male,Master,18,IT,Mid,125158,4,156,9
1482,44,Female,Master,25,Finance,Mid,123185,2,217,4
1483,37,Male,Master,31,Sales,Junior,151686,3,126,9
1484,35,Female,PhD,5,HR,Senior,51445,8,159,6
1485,52,Male,PhD,10,Marketing,Junior,88266,7,211,7
1486,26,Male,Master,32,HR,Junior,123809,2,158,3
1487,56,Female,Bachelor,23,Sales,Senior,131729,6,181,8
1488,44,Male,PhD,22,Sales,Junior,132785,9,222,3
1489,50,Female,Bachelor,14,HR,Mid,103547,4,211,1
1490,32,Female,PhD,26,Marketing,Mid,145818,9,197,5
1491,39,Male,Master,10,HR,Mid,89886,2,172,2
1492,33,Male,PhD,16,Sales,Junior,79391,2,233,6
1493,30,Female,Master,13,Sales,Mid,64145,9,221,9
1494,31,Male,PhD,26,Finance,Mid,116929,7,123,1
1495,38,Male,Master,17,Finance,Mid,100326,7,225,4
1496,59,Male,Master,27,IT,Mid,135991,1,201,1
1497,28,Male,Master,3,Sales,Mid,81685,6,227,1
1498,34,Male,Master,6,Finance,Mid,80333,7,231,8
1499,30,Female,Bachelor,34,HR,Junior,143576,6,144,2
1500,48,Female,Master,8,Marketing,Mid,88405,6,126,1
1501,23,Male,Bachelor,7,HR,Mid,74464,2,221,8
1502,26,Male,Bachelor,16,Marketing,Senior,81243,6,147,4
1503,50,Male,Master,16,Finance,Junior,104601,4,188,3
1504,58,Female,Bachelor,32,IT,Junior,123410,9,186,4
1505,59,Male,PhD,31,HR,Junior,119820,1,227,5
1506,40,Female,Master,7,HR,Junior,81289,8,214,1
1507,29,Female,Bachelor,18,HR,Mid,117650,5,230,1
1508,22,Female,Master,2,Marketing,Mid,65635,1,225,3
1509,43,Male,Master,4,Finance,Senior,44465,4,139,6
1510,38,Female,Master,12,HR,Senior,93439,1,202,1
1511,28,Male,Bachelor,30,HR,Junior,142314,6,231,2
1512,46,Female,PhD,15,IT,Senior,114229,2,130,7
1513,25,Male,PhD,31,IT,Senior,137583,5,223,1
1514,57,Female,Bachelor,21,Finance,Junior,115155,7,186,7
1515,27,Male,Master,28,Finance,Junior,147871,2,206,4
1516,52,Female,Bachelor,21,Sales,Senior,100197,6,126,6
1517,40,Male,Bachelor,2,IT,Mid,60511,6,142,8
1518,48,Male,Bachelor,9,Sales,Senior,67424,5,180,9
1519,31,Male,Master,20,Marketing,Senior,133821,5,190,6
1520,47,Male,Bachelor,15,Sales,Mid,70240,3,229,9
1521,40,Female,Master,11,HR,Mid,62631,2,153,4
1522,24,Female,Bachelor,1,Sales,Junior,37599,7,225,6
1523,34,Male,PhD,23,Finance,Junior,138462,1,138,8
1524,49,Female,Bachelor,34,Marketing,Senior,151658,6,177,9
1525,41,Male,Bachelor,29,HR,Mid,149845,6,128,3
1526,49,Male,PhD,29,Sales,Junior,144574,3,167,2
1527,29,Female,Master,34,Marketing,Senior,163536,2,234,6
1528,22,Male,Master,18,Marketing,Mid,120910,2,201,4
1529,24,Male,Bachelor,7,HR,Senior,53995,9,160,1
1530,34,Female,PhD,25,Sales,Junior,125186,5,167,8
1531,49,Male,Master,6,Marketing,Junior,72245,7,164,9
1532,46,Male,Bachelor,29,Marketing,Mid,134813,5,225,9
1533,54,Male,PhD,6,IT,Senior,56276,7,144,2
1534,59,Male,Master,2,Marketing,Mid,50989,4,235,9
1535,27,Female,Master,0,IT,Junior,37746,8,197,7
1536,53,Female,PhD,24,Sales,Junior,141243,7,227,5
1537,42,Female,PhD,0,Sales,Senior,43557,5,144,7
1538,37,Male,PhD,14,Sales,Senior,95060,6,138,9
1539,42,Male,PhD,12,Finance,Senior,67568,5,158,8
1540,32,Female,Bachelor,7,Sales,Mid,81369,7,238,6
1541,58,Male,PhD,4,Marketing,Senior,56041,2,198,4
1542,57,Male,Master,8,HR,Senior,55080,5,199,1
1543,56,Male,Master,0,IT,Junior,38854,3,146,6
1544,40,Male,Bachelor,34,Finance,Junior,129159,9,223,3
1545,41,Female,Master,1,Sales,Senior,55025,6,193,6
1546,39,Female,Master,22,Sales,Senior,132081,3,182,6
1547,35,Female,PhD,8,HR,Junior,53368,7,187,4
1548,36,Male,Master,33,HR,Senior,158085,4,234,2
1549,52,Female,Bachelor,13,Finance,Mid,91094,3,138,9
1550,22,Female,PhD,3,IT,Mid,80040,8,147,2
1551,24,Male,PhD,29,Sales,Mid,113230,4,204,3
1552,37,Male,Bachelor,30,Finance,Senior,132517,1,230,1
1553,44,Female,PhD,10,Marketing,Junior,78991,6,197,7
1554,32,Female,PhD,34,Marketing,Senior,128301,1,152,1
1555,33,Female,Bachelor,7,Finance,Senior,74610,5,231,9
1556,31,Female,PhD,2,Sales,Junior,46927,7,129,1
1557,53,Male,Bachelor,13,Finance,Junior,98678,6,202,5
1558,37,Female,Bachelor,12,Sales,Junior,85466,2,149,7
1559,29,Female,Master,31,HR,Mid,132904,4,141,3
1560,59,Male,Master,33,Finance,Senior,164875,2,122,9
1561,33,Female,PhD,18,Sales,Junior,105081,1,220,8
1562,45,Male,PhD,15,Finance,Senior,94354,3,224,3
1563,49,Male,Bachelor,1,Finance,Mid,55761,3,201,5
1564,29,Male,PhD,16,Sales,Mid,91300,7,194,7
1565,49,Female,Bachelor,33,Sales,Junior,153491,1,167,4
1566,57,Female,Bachelor,15,IT,Junior,105525,9,121,5
1567,47,Male,PhD,1,Finance,Senior,54532,6,195,3
1568,29,Female,Bachelor,1,Marketing,Junior,34464,4,173,9
1569,49,Female,Master,25,Finance,Senior,116562,3,125,9
1570,49,Male,PhD,12,Finance,Junior,102856,3,226,7
1571,58,Male,Master,30,Sales,Senior,162892,2,159,2
1572,57,Female,PhD,33,Finance,Senior,171028,2,227,7
1573,48,Male,Bachelor,2,Finance,Senior,73511,5,212,7
1574,38,Female,PhD,7,Marketing,Senior,54683,9,213,5
1575,30,Female,Master,22,Sales,Mid,123634,2,121,9
1576,54,Female,Bachelor,13,Finance,Senior,64060,2,192,3
1577,41,Female,PhD,26,HR,Junior,112269,6,230,4
1578,34,Male,PhD,28,IT,Mid,132065,2,121,1
1579,49,Male,PhD,0,Marketing,Mid,27895,4,212,6
1580,50,Male,Master,16,Finance,Senior,88323,6,216,4
1581,34,Male,Master,29,HR,Mid,124352,5,193,1
1582,56,Female,PhD,12,Finance,Senior,105643,1,217,2
1583,27,Female,Bachelor,20,Finance,Junior,134737,6,227,3
1584,39,Male,Bachelor,18,Sales,Senior,117591,1,174,9
1585,26,Female,Master,18,Sales,Mid,109890,3,191,8
1586,46,Female,Bachelor,24,Sales,Junior,129016,5,220,7
1587,23,Female,Master,21,HR,Senior,99962,5,237,4
1588,31,Male,PhD,30,Finance,Junior,148302,6,179,1
1589,51,Male,Master,16,IT,Junior,92846,8,216,8
1590,26,Male,Master,22,Marketing,Mid,95011,5,230,4
1591,54,Female,PhD,31,Sales,Junior,137782,1,125,3
1592,22,Male,Bachelor,9,Sales,Mid,54155,5,227,9
1593,39,Male,Master,9,Finance,Junior,91725,3,223,4
1594,53,Male,Master,7,Finance,Senior,55196,4,228,4
1595,32,Male,PhD,19,HR,Junior,125459,8,138,9
1596,42,Male,Bachelor,31,HR,Senior,139709,7,215,2
1597,47,Male,Master,13,Sales,Senior,77327,5,146,5
1598,46,Female,PhD,27,Finance,Junior,141474,2,120,4
1599,43,Female,Master,23,IT,Senior,126769,6,226,9
1600,48,Male,PhD,14,Marketing,Junior,108993,6,235,5
1601,34,Male,Bachelor,21,Finance,Junior,112700,6,152,9
1602,54,Female,Bachelor,29,Finance,Senior,126820,9,159,9
1603,55,Female,Bachelor,3,HR,Senior,44891,8,151,2
1604,56,Male,Bachelor,12,Marketing,Mid,95629,8,188,9
1605,22,Male,Master,22,Sales,Senior,96269,1,136,3
1606,42,Male,Master,7,Finance,Mid,89880,5,127,4
1607,27,Male,Bachelor,17,Sales,Senior,124467,7,176,1
1608,49,Female,Bachelor,11,Finance,Junior,66320,6,161,1
1609,38,Male,Bachelor,30,Sales,Senior,164589,5,217,1
1610,26,Male,Master,13,Marketing,Junior,74740,8,128,9
1611,52,Male,Bachelor,33,HR,Junior,159897,3,239,8
1612,26,Male,Bachelor,17,Marketing,Junior,106930,6,206,5
1613,59,Female,Bachelor,33,IT,Mid,141285,5,154,5
1614,24,Female,PhD,10,HR,Senior,69380,8,233,9
1615,44,Female,Bachelor,11,Marketing,Junior,69360,4,190,3
1616,58,Male,PhD,14,IT,Junior,72398,8,198,3
1617,58,Male,PhD,30,Finance,Mid,120529,2,172,7
1618,31,Female,Bachelor,28,Finance,Senior,138062,9,173,9
1619,31,Male,PhD,25,Sales,Senior,136686,9,203,6
1620,40,Male,Bachelor,17,HR,Mid,93451,6,233,2
1621,38,Female,Master,31,Finance,Mid,167178,4,144,1
1622,42,Female,Master,21,HR,Senior,94937,4,186,2
1623,35,Female,Master,16,Finance,Mid,112886,6,181,1
1624,30,Female,Master,22,Sales,Senior,140699,5,174,9
1625,22,Male,PhD,23,Marketing,Senior,104860,6,165,8
1626,34,Male,Bachelor,7,Sales,Junior,71142,7,143,7
1627,25,Female,Bachelor,5,IT,Junior,65279,7,217,3
1628,22,Male,Bachelor,4,Finance,Senior,75106,9,165,8
1629,53,Female,Master,28,IT,Senior,154240,8,141,2
1630,55,Female,Master,27,IT,Senior,141908,6,130,2
1631,49,Male,Bachelor,10,HR,Senior,95764,6,167,3
1632,52,Female,Master,0,Finance,Senior,73257,5,127,7
1633,29,Male,Bachelor,18,IT,Senior,93201,1,158,1
1634,47,Male,Bachelor,8,Marketing,Mid,89544,9,226,8
1635,55,Male,Bachelor,26,IT,Senior,140711,9,154,7
1636,24,Male,Bachelor,33,Marketing,Mid,169654,9,168,4
1637,33,Female,Bachelor,3,HR,Mid,42997,8,165,5
1638,22,Male,Bachelor,17,IT,Senior,116566,3,157,1
1639,26,Female,Bachelor,14,Sales,Senior,87175,1,127,4
1640,51,Female,Master,12,HR,Mid,101860,8,173,1
1641,51,Female,Bachelor,18,Marketing,Mid,82225,7,156,1
1642,38,Female,Bachelor,5,HR,Senior,84578,5,210,1
1643,44,Male,Master,11,IT,Senior,105682,7,211,7
1644,36,Male,Master,16,Finance,Mid,108228,4,159,7
1645,58,Female,Master,22,Finance,Mid,132505,9,153,4
1646,42,Female,Bachelor,25,Marketing,Mid,146688,2,215,2
1647,35,Male,PhD,28,Marketing,Junior,132110,9,198,3
1648,23,Female,PhD,32,Finance,Mid,131754,9,227,8
1649,32,Male,Master,26,Marketing,Junior,129655,5,136,8
1650,59,Female,PhD,24,HR,Senior,140601,1,152,6
1651,55,Male,Master,9,Sales,Senior,55114,7,166,9
1652,59,Female,Bachelor,22,Sales,Mid,117502,4,229,9
1653,55,Female,PhD,20,HR,Senior,134768,9,171,4
1654,39,Male,Bachelor,20,Sales,Senior,133128,6,237,1
1655,51,Female,PhD,12,IT,Senior,81028,3,199,1
1656,36,Female,Bachelor,32,HR,Senior,138587,6,212,5
1657,48,Male,PhD,23,Marketing,Junior,136719,6,128,2
1658,55,Female,Bachelor,10,HR,Junior,90333,5,152,6
1659,59,Male,Bachelor,16,Finance,Mid,76174,2,179,7
1660,54,Male,PhD,3,Marketing,Mid,69398,2,232,1
1661,45,Female,Bachelor,24,Finance,Mid,132929,7,212,6
1662,36,Female,Bachelor,29,Marketing,Senior,116321,2,196,8
1663,51,Female,Bachelor,8,Sales,Senior,79435,6,140,5
1664,38,Female,PhD,20,HR,Junior,130972,5,177,7
1665,26,Female,PhD,19,IT,Junior,89099,4,204,6
1666,50,Female,Bachelor,18,Marketing,Mid,102760,7,188,4
1667,25,Female,Bachelor,18,Marketing,Junior,90360,8,129,7
1668,31,Male,PhD,11,Finance,Junior,68313,4,125,9
1669,38,Female,PhD,16,Sales,Junior,119270,1,239,7
1670,31,Male,Bachelor,27,Finance,Junior,126462,1,234,5
1671,38,Female,Bachelor,34,Finance,Junior,132801,1,132,7
1672,41,Female,Bachelor,17,Sales,Mid,90130,1,184,3
1673,45,Male,Master,13,IT,Mid,78271,5,139,2
1674,26,Female,PhD,34,Finance,Junior,143075,4,176,5
1675,55,Female,Master,6,Finance,Mid,79919,9,230,4
1676,27,Male,PhD,12,Marketing,Senior,102679,3,165,5
1677,23,Female,PhD,17,Sales,Junior,94984,7,127,8
1678,34,Female,PhD,12,HR,Senior,83559,8,129,4
1679,32,Female,PhD,30,IT,Mid,127861,6,192,9
1680,44,Male,PhD,1,IT,Mid,61434,1,232,7
1681,37,Female,PhD,15,Sales,Senior,86667,8,224,7
1682,52,Female,PhD,8,Marketing,Mid,54840,3,186,8
1683,32,Female,Master,8,Marketing,Junior,52565,8,130,6
1684,37,Female,Bachelor,10,Sales,Senior,98194,4,131,8
1685,29,Male,Bachelor,21,Marketing,Junior,108977,8,129,3
1686,25,Male,Master,32,IT,Senior,142118,1,144,1
1687,25,Female,Master,22,IT,Mid,113641,3,168,6
1688,46,Female,Master,33,HR,Senior,131366,6,168,1
1689,24,Male,Master,8,Sales,Senior,75636,9,208,9
1690,53,Male,PhD,23,Finance,Junior,109630,2,130,2
1691,24,Female,Bachelor,7,Finance,Mid,66056,1,181,2
1692,48,Male,PhD,6,HR,Junior,50382,3,237,7
1693,50,Female,Bachelor,17,HR,Mid,92149,4,155,2
1694,53,Male,Bachelor,2,Marketing,Junior,79639,5,158,8
1695,40,Male,Master,27,HR,Senior,152041,3,172,6
1696,42,Male,PhD,5,HR,Junior,40992,2,209,7
1697,26,Male,Master,20,Finance,Mid,91858,2,197,7
1698,39,Female,PhD,27,Marketing,Mid,108121,7,222,6
1699,49,Male,Bachelor,0,HR,Senior,52160,9,175,9
1700,43,Male,Master,20,HR,Mid,130156,2,223,9
1701,42,Female,Master,34,Marketing,Junior,147906,7,120,7
1702,27,Male,Bachelor,12,Sales,Senior,80572,7,175,9
1703,22,Male,Bachelor,9,Marketing,Mid,56136,7,237,3
1704,26,Female,Bachelor,9,Finance,Mid,68727,3,123,3
1705,33,Male,Master,12,Sales,Junior,93167,7,149,1
1706,47,Female,PhD,23,IT,Junior,139421,1,131,5
1707,55,Female,Master,1,Marketing,Senior,43479,1,239,4
1708,35,Female,PhD,21,Finance,Mid,119376,5,154,2
1709,47,Female,Master,16,Sales,Junior,77823,2,196,9
1710,48,Male,Master,13,Marketing,Senior,68920,9,171,3
1711,30,Female,Bachelor,9,HR,Mid,71585,7,150,8
1712,47,Male,PhD,34,Marketing,Mid,165239,4,221,6
1713,43,Male,Master,24,IT,Senior,114272,4,226,5
1714,51,Male,Master,2,Marketing,Senior,57619,2,206,1
1715,38,Male,Bachelor,16,Sales,Junior,82533,5,187,4
1716,47,Male,Bachelor,11,Sales,Mid,97895,4,171,3
1717,57,Male,PhD,23,Marketing,Mid,97720,1,199,1
1718,22,Male,Master,28,Sales,Mid,128267,8,126,5
1719,29,Male,PhD,24,HR,Senior,112696,3,141,6
1720,56,Male,Master,25,Marketing,Junior,129968,6,212,2
1721,36,Male,PhD,0,HR,Mid,48345,4,194,3
1722,43,Female,Bachelor,19,HR,Senior,107693,9,175,6
1723,35,Female,Master,27,Finance,Mid,125385,7,216,4
1724,47,Female,PhD,15,Marketing,Junior,88122,9,177,9
1725,49,Male,Bachelor,16,Sales,Mid,74364,3,212,5
1726,44,Female,Bachelor,27,HR,Junior,108708,1,183,4
1727,35,Female,PhD,11,Finance,Junior,70982,5,222,2
1728,45,Female,Master,26,Marketing,Mid,120308,3,131,6
1729,23,Male,Master,29,Marketing,Mid,144919,6,126,2
1730,47,Male,Bachelor,33,IT,Junior,149161,8,174,7
1731,35,Male,Master,5,IT,Senior,75089,4,222,3
1732,28,Male,Master,6,HR,Junior,56865,5,225,9
1733,24,Female,Master,31,IT,Mid,118495,5,181,5
1734,44,Female,Bachelor,31,HR,Mid,162755,4,231,8
1735,39,Female,PhD,24,Sales,Senior,99148,4,209,6
1736,59,Female,Master,32,HR,Junior,154324,4,223,8
1737,56,Male,Bachelor,6,IT,Junior,56393,4,192,3
1738,36,Male,Bachelor,11,Sales,Junior,59552,4,224,3
1739,46,Male,PhD,15,IT,Mid,105853,5,217,5
1740,58,Female,Master,15,HR,Junior,102924,2,228,3
1741,49,Male,Master,12,Finance,Senior,69926,2,196,8
1742,31,Male,PhD,6,Marketing,Mid,73851,9,174,8
1743,38,Female,PhD,8,IT,Mid,72889,2,238,2
1744,43,Female,Bachelor,31,HR,Junior,157930,6,155,4
1745,47,Male,Bachelor,10,Sales,Senior,63055,2,208,1
1746,46,Male,PhD,7,IT,Mid,50654,5,143,4
1747,38,Male,Master,32,IT,Mid,143634,4,163,4
1748,34,Male,Bachelor,22,Marketing,Junior,123363,7,136,9
1749,41,Male,Bachelor,24,HR,Junior,108468,7,121,3
1750,46,Male,Master,7,Finance,Senior,78922,6,132,2
1751,25,Female,Bachelor,21,Sales,Junior,128718,5,150,9
1752,31,Female,Master,3,HR,Senior,82091,1,212,9
1753,24,Female,Master,2,Sales,Mid,48380,3,233,1
1754,39,Male,Master,28,IT,Senior,135870,9,147,6
1755,57,Female,PhD,28,Marketing,Senior,146394,1,179,8
1756,43,Male,PhD,33,Marketing,Senior,138259,5,146,3
1757,55,Male,PhD,33,Finance,Mid,138873,2,134,9
1758,29,Female,Master,27,Marketing,Junior,119016,4,214,2
1759,40,Male,Master,12,IT,Mid,103137,1,223,6
1760,58,Male,PhD,14,Finance,Junior,67153,3,198,1
1761,27,Female,Bachelor,22,HR,Senior,98853,7,152,7
1762,47,Female,Master,25,Marketing,Senior,112379,3,139,3
1763,55,Female,Bachelor,3,Finance,Senior,49792,4,161,7
1764,27,Male,Bachelor,25,IT,Senior,138367,2,131,4
1765,58,Female,Master,8,Sales,Senior,67100,3,220,9
1766,54,Female,Master,4,Sales,Junior,84553,9,192,5
1767,43,Male,Bachelor,31,IT,Junior,129049,3,142,3
1768,42,Female,Bachelor,19,IT,Senior,82786,5,191,8
1769,27,Female,PhD,10,Sales,Mid,59368,2,215,6
1770,27,Female,PhD,14,Finance,Mid,97699,4,231,2
1771,25,Male,Master,31,Sales,Senior,165691,7,133,3
1772,51,Male,PhD,27,IT,Junior,143040,7,210,8
1773,32,Male,PhD,21,Marketing,Mid,115454,3,144,7
1774,51,Male,PhD,16,HR,Mid,111762,5,196,6
1775,52,Female,PhD,25,Marketing,Mid,123600,1,238,1
1776,45,Male,Bachelor,6,Marketing,Senior,72238,1,204,9
1777,30,Male,Master,25,IT,Mid,125241,5,228,3
1778,24,Female,PhD,24,Sales,Mid,116810,9,150,5
1779,52,Female,Bachelor,9,Finance,Mid,72167,1,220,7
1780,58,Female,Bachelor,18,Marketing,Mid,100811,1,231,7
1781,57,Male,Bachelor,10,Sales,Junior,94779,4,226,3
1782,45,Male,PhD,12,Finance,Senior,81085,4,173,4
1783,52,Male,PhD,7,Marketing,Senior,92854,2,124,7
1784,27,Female,Master,3,Finance,Junior,43261,9,132,8
1785,23,Female,PhD,30,Sales,Junior,133733,9,147,2
1786,41,Male,PhD,27,HR,Senior,145779,2,162,9
1787,49,Female,Bachelor,10,Sales,Mid,84079,9,208,7
1788,32,Female,Master,0,IT,Mid,58980,6,234,8
1789,25,Female,PhD,23,Finance,Senior,108141,8,218,6
1790,36,Male,PhD,30,HR,Mid,124344,4,166,6
1791,27,Female,Bachelor,25,Finance,Junior,139472,2,222,9
1792,51,Female,Bachelor,4,Finance,Mid,52896,2,190,4
1793,59,Male,PhD,19,Marketing,Mid,105817,9,157,5
1794,23,Male,Master,10,IT,Mid,84813,1,215,9
1795,36,Female,Master,32,Finance,Senior,139895,7,186,1
1796,32,Female,Bachelor,26,Sales,Junior,103143,3,181,4
1797,29,Male,Bachelor,33,Sales,Mid,134681,3,228,7
1798,47,Male,PhD,14,Marketing,Senior,74367,2,158,9
1799,26,Female,Bachelor,31,IT,Mid,121228,6,156,6
1800,27,Female,PhD,20,IT,Junior,89582,2,238,8
1801,47,Female,Master,4,Sales,Mid,50147,4,233,9
1802,25,Female,Master,5,HR,Junior,51397,9,205,4
1803,40,Male,PhD,21,Marketing,Mid,126799,9,127,1
1804,41,Female,Bachelor,17,Marketing,Junior,113011,6,200,8
1805,54,Female,Master,13,Sales,Mid,77647,4,171,2
1806,41,Male,Bachelor,9,Sales,Junior,79718,7,210,1
1807,33,Female,Master,12,HR,Mid,105264,1,152,7
1808,22,Male,PhD,30,HR,Mid,157317,4,229,9
1809,47,Female,PhD,29,IT,Senior,159914,5,200,9
1810,35,Female,PhD,2,Marketing,Senior,50097,8,161,3
1811,59,Male,Master,29,Marketing,Junior,148953,2,195,6
1812,58,Male,Bachelor,5,Sales,Mid,85254,5,231,7
1813,32,Female,Bachelor,28,IT,Junior,149096,6,229,9
1814,57,Female,Bachelor,7,Marketing,Senior,95452,5,146,2
1815,34,Female,Master,32,IT,Junior,138107,9,231,8
1816,24,Male,Master,16,IT,Junior,76010,1,127,7
1817,54,Female,Master,10,Sales,Senior,60555,3,142,4
1818,27,Male,Master,12,IT,Mid,61067,2,225,2
1819,31,Male,Master,10,HR,Junior,83412,3,232,8
1820,26,Female,Bachelor,30,HR,Senior,159953,9,183,5
1821,44,Male,Master,27,Finance,Mid,140305,9,212,6
1822,31,Female,Master,5,Sales,Senior,89549,2,233,7
1823,23,Female,Bachelor,15,Finance,Junior,81549,3,139,1
1824,34,Female,Master,3,HR,Mid,39680,4,135,8
1825,23,Female,Bachelor,34,Finance,Mid,152739,9,136,4
1826,41,Female,Bachelor,25,Sales,Senior,121209,3,199,9
1827,22,Male,PhD,11,Sales,Senior,99515,7,138,1
1828,58,Male,PhD,10,IT,Senior,77432,3,239,2
1829,30,Female,PhD,24,Marketing,Mid,112116,7,239,6
1830,38,Female,PhD,17,IT,Mid,96045,7,127,1
1831,30,Male,Master,18,Sales,Junior,105327,9,157,4
1832,32,Male,PhD,22,HR,Mid,126709,2,157,8
1833,36,Male,Bachelor,17,HR,Junior,119617,6,172,5
1834,45,Male,Master,25,IT,Senior,126905,9,212,9
1835,59,Female,PhD,5,Sales,Senior,47067,2,224,6
1836,56,Female,Bachelor,3,HR,Mid,66559,2,219,1
1837,51,Male,Master,28,Sales,Senior,151919,5,209,6
1838,52,Female,Master,33,HR,Senior,141985,8,150,6
1839,26,Male,PhD,16,Sales,Mid,100369,9,163,6
1840,35,Female,Master,15,Finance,Junior,87864,2,179,8
1841,32,Male,Bachelor,1,Sales,Mid,50614,5,195,6
1842,30,Female,Master,33,Sales,Junior,171894,7,238,5
1843,55,Male,Bachelor,7,IT,Mid,61613,6,136,2
1844,33,Male,Master,12,Finance,Mid,67447,6,198,4
1845,56,Female,PhD,7,Marketing,Senior,51499,7,192,5
1846,56,Male,Bachelor,29,IT,Mid,151041,3,158,4
1847,22,Female,Master,31,Marketing,Mid,149315,3,161,2
1848,43,Female,Master,29,HR,Junior,113299,9,167,7
1849,50,Male,Master,0,Marketing,Senior,64469,8,131,2
1850,29,Female,Bachelor,16,Sales,Junior,77994,5,215,1
1851,32,Female,Bachelor,19,Marketing,Junior,111878,6,208,5
1852,58,Female,Bachelor,23,IT,Senior,109627,1,222,1
1853,35,Female,PhD,21,IT,Senior,95489,1,137,1
1854,51,Female,PhD,28,Marketing,Senior,135111,4,198,1
1855,56,Male,Bachelor,21,IT,Mid,120355,2,215,6
1856,42,Female,Master,8,IT,Senior,57269,7,125,9
1857,58,Female,PhD,9,Marketing,Senior,54831,2,227,1
1858,26,Female,Bachelor,27,Finance,Senior,150370,2,162,5
1859,40,Female,Master,27,Finance,Junior,117819,5,235,9
1860,35,Female,PhD,20,HR,Junior,109813,4,154,9
1861,47,Male,Master,23,IT,Mid,115637,8,217,1
1862,25,Female,Master,1,Marketing,Junior,29996,4,221,8
1863,46,Male,Master,7,IT,Mid,90387,6,239,1
1864,46,Male,Master,26,Sales,Junior,152429,5,173,8
1865,39,Male,PhD,21,IT,Senior,91089,2,181,1
1866,29,Male,PhD,26,IT,Junior,136291,8,188,5
1867,35,Female,PhD,28,Finance,Mid,129659,2,201,8
1868,53,Male,Bachelor,2,Marketing,Junior,76178,9,135,6
1869,59,Male,PhD,12,IT,Senior,91429,9,127,9
1870,54,Female,Master,9,Finance,Mid,67732,3,208,1
1871,44,Female,PhD,8,HR,Senior,68506,4,215,9
1872,36,Female,Master,26,Finance,Senior,143935,8,209,1
1873,54,Male,Bachelor,33,Finance,Mid,129190,9,235,3
1874,46,Female,Master,0,Finance,Senior,29575,3,205,1
1875,38,Female,Master,31,IT,Senior,158495,5,150,3
1876,54,Male,Master,24,IT,Junior,145146,8,226,2
1877,23,Female,Bachelor,28,HR,Senior,143565,3,129,2
1878,35,Female,PhD,6,Sales,Senior,77899,7,175,9
1879,27,Female,PhD,2,Sales,Senior,54706,8,195,8
1880,27,Female,Bachelor,19,Sales,Senior,129668,3,236,1
1881,24,Male,Master,19,HR,Mid,104884,2,211,4
1882,28,Female,PhD,29,Sales,Junior,129199,7,189,1
1883,29,Female,Bachelor,34,Sales,Senior,171100,9,139,1
1884,36,Male,PhD,34,Finance,Senior,166434,1,124,4
1885,50,Female,Bachelor,26,IT,Mid,152294,3,142,2
1886,54,Male,Master,25,IT,Senior,112479,5,128,3
1887,51,Female,PhD,13,Finance,Mid,98178,3,177,9
1888,48,Male,Bachelor,16,Finance,Junior,85665,1,178,2
1889,57,Male,PhD,17,Finance,Junior,76534,7,212,4
1890,50,Male,PhD,28,IT,Senior,135292,7,199,1
1891,59,Male,PhD,19,Sales,Senior,118132,8,173,2
1892,54,Female,PhD,26,Finance,Senior,139110,5,165,5
1893,58,Male,Bachelor,17,HR,Mid,98469,5,141,1
